full_name,active,affiliation,brief_bio,by-line,department_or_organization,discipline,first_name,formal,hometown,last_name,portrait,relationship,research_interests,university_affiliation
Aaron Peterson,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Aditya Mandayam,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Adrienne Fritsch,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Alec Norton,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Alejandra Albornoz,no,,,Undergraduate Research Assistant,,,Alejandros,,,Albornoz,,undergraduate research assistant,,UC Denver
Alex McInturff,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Alex Ramsey,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Alex Tarr,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Alexandra Peers,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Alexandros Christodoulou,no,,,,,,Alexandros,,,Christodoulou,,undergraduate researcher,,Stanford
Alexis Guadarrama,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Alexis Romero,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Alice Avery,no,,"Alice Avery is a recent graduate from Stanford in History. She is working with Maria Santos on the project ""Reconstructing California Conservation History,"" and is excited to explore and become involved in the realm of digital humanities.",Undergraduate Research Assistant,,,Alice,,,Avery,,undergraduate research assistant,,Stanford
Alie Hausladen,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Allen Roberts,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Allison Semrad,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Allyson Hobbs,yes,Spatial History Project,"Allyson Hobbs is an assistant professor of American and African American history at Stanford. Currently, she is at work on a book manuscript that examines the phenomenon of racial passing in the United States from the late eighteenth century to the present. Allyson’s book is tentatively titled A Chosen Exile: A History of Racial Passing in American Life. The focus of her second book project will be migration, a different form of “crossing over” than passing and a major theme in African American and American history. The Great Migration was a watershed in African American life: over the course of six decades (1910-1970), six million black southerners left the South in search of more meaningful experiences of freedom. She hopes to offer a different angle of vision on the migration by bringing to light the places where migrants slept, ate, got haircuts, and danced along the way. She plans to recreate their routes, keeping the following questions in mind: how did the experience of migrating create, nurture, and solidify African American identities? What fractures, contradictions, and tensions within African American identities did the migration bring into relief? What kinds of resources did African Americans draw upon to navigate the constraints of Jim Crow America on the road?","Faculty Researcher, Spatial History Project",History,History,Allyson,Assistant Professor of History,,Hobbs,,faculty researcher,,Stanford
Amanda Cravens,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Amelia Kolokihakaufisi,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Amir Eshel,yes,Poetic Media Lab,,"Director, Poetic Media Lab",German,Comparative Literature,Amir,Edward Clark Crossett Professor of Humanistic Studies and Professor of Comparative Literature,,Eshel,,faculty researcher,,Stanford
Amita Kumar,yes,,,"Finance and Human Resources Director, CESTA",,,Amita,,,Kumar,,staff,,Stanford
Amy Weissenbach,no,,,,,,Amy,,,Weissenbach,,undergraduate student researcher,,Stanford
Ana Minian,yes,Spatial History Project,"Ana Raquel Minian is an Assistant Professor in the Department of History and the Center for Comparative Studies in Race and Ethnicity (CCSRE). Her current book project explores the late-twentieth-century history of Mexican undocumented migration to the United States, the growth of migrant communities, and bi-national efforts to regulate the border. It uses over two hundred oral history interviews, government archives, migrant correspondence, privately held organizational records and personal collections, pamphlets and unpublished ephemera, and newspapers and magazines collected in Washington D.C., Chicago, the San Francisco Bay Area, Los Angeles, Michoacán, Zacatecas, and Mexico City. As the first sustained history of transnational Mexican migration from 1965 to 1986, this work addresses audiences interested in U.S. and Latin American political history, Latina/o history, and Migration Studies. Minian is also working on a project on the United Farm Workers (UFW) union and another on Guatemalan transmigration through Mexico and into the United States.","Facultry Researcher, Spatial History Project",History,,Ana,Assistant Professor of History,,Minian,,faculty researcher,,Stanford
Anastasia Eccles,no,,,,,,Anastasia,,,Eccles,,graduate student researcher,,Stanford
Andre Zollinger,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Andrew Robichaud,no,,"Andrew Robichaud is a Ph.D. candidate in U.S. History. He specializes in environmental history and is working on a dissertation that examines the history of animals and human-animal relationships in America. Click here to view his online publication ""Trail of Blood.""","Graduate Student Researcher, Spatial History Project",History,History,Andrew,,,Robichaud,,graduate student researcher,,Stanford
Andrew Shepherd,no,,,,,,Andrew,,,Shepherd,,graduate student researcher,,Stanford
Andy Hiller,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Anita Law,yes,Humanities + Design,,"Graduate Student Researcher, Humanities + Design",,,Anita,,,Law,,graduate student researcher,,Stanford
Anna Ponting,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Annalise Lockhart,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Anne Evered,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Anne Fredell,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Anne Winslow,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
